1,15.074,6.678,7.082,100.65,36.006,70.093
2,13.999,5.959,7.611,113.115,3.593,-25.382
1,15.063,6.684,7.085,100.435,36.07,70.055
2,14.004,5.974,7.624,112.9,4.221,-24.661
1,15.07,6.649,7.1,99.865,35.995,70.027
2,13.987,5.979,7.686,112.411,4.989,-24.237
1,15.072,6.632,7.111,99.553,36.026,70.065
2,13.958,5.989,7.748,111.798,5.877,-23.917
1,15.087,6.614,7.12,99.409,36.068,70.232
2,13.922,6.008,7.807,111.146,6.955,-23.716
1,15.093,6.623,7.131,99.483,36.213,70.358
2,13.874,6.025,7.881,110.305,8.38,-23.755
1,15.085,6.637,7.156,99.587,36.532,70.289
2,13.805,6.055,7.973,109.327,10.054,-23.998
1,15.076,6.664,7.173,99.859,36.909,70.271
2,13.727,6.08,8.073,108.341,11.577,-24.333
1,15.063,6.69,7.185,100.081,37.266,70.202
2,13.647,6.099,8.156,107.485,12.78,-24.714
1,15.048,6.713,7.204,100.149,37.659,70.003
2,13.566,6.121,8.224,106.913,13.665,-25.212
1,15.031,6.725,7.233,100.026,37.831,69.616
2,13.508,6.14,8.251,106.504,14.162,-25.668
1,15.016,6.744,7.25,99.931,37.964,69.237
2,13.483,6.121,8.26,106.432,13.909,-25.887
1,14.98,6.76,7.279,99.826,38.075,69.004
2,13.514,6.085,8.199,106.747,12.692,-25.529
1,14.954,6.763,7.281,99.564,38.126,68.954
2,13.561,6.075,8.112,107.629,11.019,-25.079
1,14.938,6.763,7.276,99.171,38.161,68.958
2,13.608,6.079,8.037,108.391,9.823,-24.492
1,14.928,6.762,7.273,98.923,38.121,68.998
2,13.621,6.099,8.006,108.693,9.509,-24.065
1,14.936,6.752,7.263,98.803,38.025,69.111
2,13.618,6.109,8.008,108.685,9.454,-23.906
1,14.956,6.731,7.246,98.829,37.838,69.28
2,13.618,6.1,8.021,108.639,9.362,-24.002
1,14.972,6.72,7.238,99.05,37.613,69.385
2,13.633,6.087,8.012,108.727,9.118,-24.135
1,14.987,6.726,7.224,99.33,37.509,69.491
2,13.667,6.056,7.992,109.074,8.306,-24.319
1,15,6.708,7.227,99.237,37.39,69.422
2,13.758,5.996,7.937,110.33,6.085,-25.023
1,15.033,6.699,7.213,99.852,37.133,69.721
2,13.896,5.95,7.802,111.597,4.601,-25.44
1,15.086,6.666,7.184,100.458,36.713,70.119
2,13.988,5.922,7.712,112.366,3.579,-25.679
1,15.129,6.651,7.153,101.11,36.37,70.637
2,14.053,5.912,7.647,112.723,3.259,-25.351
1,15.139,6.671,7.113,101.476,36.453,71.107
2,14.067,5.913,7.652,112.861,3.43,-24.908
1,15.121,6.696,7.104,101.288,36.506,70.925
2,14.07,5.945,7.662,112.87,4.098,-24.489
1,15.097,6.705,7.11,100.709,36.642,70.505
2,14.059,5.978,7.704,112.654,5.155,-24.089
1,15.07,6.703,7.139,99.995,36.873,70.035
2,14.021,5.995,7.787,112.168,6.348,-23.957
1,15.055,6.696,7.176,99.43,37.093,69.642
2,13.962,6.033,7.868,111.665,7.582,-23.972
1,15.042,6.695,7.211,99.07,37.322,69.28
2,13.9,6.046,7.957,111.075,8.595,-24.189
1,15.03,6.695,7.237,98.88,37.547,69.019
2,13.844,6.058,8.015,110.374,9.663,-24.469
1,15.017,6.707,7.25,98.837,37.848,68.813
2,13.773,6.096,8.057,109.675,10.934,-24.673
1,14.997,6.72,7.263,98.876,38.029,68.582
2,13.663,6.134,8.137,108.404,12.9,-25.089
1,14.99,6.712,7.251,99.087,37.98,68.764
2,13.536,6.185,8.215,106.852,15.234,-25.366
1,14.984,6.706,7.237,99.417,37.751,69.079
2,13.427,6.213,8.293,105.27,17.067,-25.61
1,14.973,6.715,7.231,99.587,37.736,69.155
2,13.337,6.228,8.381,104.184,18.063,-25.938
1,14.931,6.743,7.269,99.471,37.883,68.711
2,13.268,6.262,8.424,104.086,18.155,-26.149
1,14.9,6.775,7.294,99.344,38.053,68.266
2,13.236,6.268,8.426,104.222,17.794,-26.452
1,14.871,6.808,7.3,99.369,38.317,67.882
2,13.207,6.28,8.415,104.31,17.823,-26.704
1,14.839,6.835,7.328,99.322,38.445,67.378
2,13.156,6.297,8.433,104.18,18.042,-27.014
1,14.83,6.839,7.33,99.222,38.452,67.21
2,13.165,6.282,8.414,104.075,17.884,-26.997
1,14.822,6.829,7.322,99.048,38.318,67.223
2,13.202,6.253,8.377,104.43,16.973,-26.74
1,14.835,6.785,7.309,98.814,37.911,67.408
2,13.292,6.195,8.305,105.248,15.404,-26.369
1,14.856,6.766,7.281,98.867,37.462,67.822
2,13.408,6.15,8.208,106.475,13.476,-25.851
1,14.871,6.762,7.256,98.982,37.112,68.16
2,13.551,6.097,8.085,108.91,9.626,-24.844
1,14.911,6.712,7.235,99.025,36.404,68.677
2,13.689,6.083,7.95,111.601,6.355,-25.276
1,14.971,6.684,7.189,99.977,35.719,69.273
2,13.827,6.044,7.804,112.792,4.64,-25.437
1,15.033,6.664,7.136,100.854,35.247,69.722
2,13.913,5.961,7.75,113.18,3.471,-26.381
1,15.07,6.644,7.105,101.408,34.893,69.873
2,13.974,5.935,7.677,113.618,2.992,-26.807
1,15.088,6.659,7.078,101.826,34.745,69.953
2,13.997,5.947,7.634,114.064,2.889,-26.927
1,15.103,6.644,7.068,101.697,34.776,69.948
2,14.017,5.958,7.611,114.213,3.24,-26.551
1,15.098,6.653,7.067,101.463,34.936,69.936
2,14.007,5.988,7.628,114.242,3.925,-26.105
1,15.088,6.65,7.075,101.136,35.023,69.687
2,13.98,6.019,7.664,114.105,4.731,-25.969
1,15.083,6.644,7.081,100.948,35.131,69.484
2,13.967,5.999,7.708,113.75,5.293,-25.983
1,15.089,6.63,7.087,100.933,35.109,69.407
2,13.947,6.004,7.736,113.55,5.797,-25.951
1,15.088,6.642,7.091,101.131,35.122,69.363
2,13.94,6.007,7.74,113.378,6.142,-25.78
1,15.097,6.644,7.088,101.371,35.069,69.486
2,13.925,6.012,7.757,113.212,6.497,-25.691
1,15.108,6.643,7.089,101.549,35.091,69.609
2,13.901,6.026,7.786,112.967,6.994,-25.697
1,15.11,6.657,7.094,101.735,35.138,69.685
2,13.873,6.04,7.817,112.432,7.96,-25.64
1,15.111,6.669,7.101,101.899,35.283,69.755
2,13.808,6.062,7.903,111.403,9.555,-25.797
1,15.116,6.665,7.124,101.879,35.367,69.733
2,13.717,6.089,8.008,110.178,11.255,-26.056
1,15.119,6.683,7.125,102.139,35.415,69.867
2,13.639,6.119,8.087,109.162,12.689,-26.344
1,15.128,6.675,7.132,102.411,35.249,70.07
2,13.562,6.127,8.156,108.18,13.787,-26.887
1,15.131,6.675,7.124,102.762,35.077,70.264
2,13.479,6.157,8.211,107.424,14.871,-27.564
1,15.139,6.684,7.096,103.223,34.9,70.499
2,13.401,6.191,8.244,106.453,16.261,-28.084
1,15.148,6.678,7.077,103.56,34.764,70.65
2,13.304,6.231,8.307,105.087,18.299,-28.553
1,15.167,6.665,7.063,103.818,34.637,70.634
2,13.218,6.251,8.367,103.46,20.106,-28.808
1,15.182,6.665,7.061,104.086,34.543,70.624
2,13.192,6.205,8.391,102.906,19.721,-28.52
1,15.153,6.728,7.065,104.267,34.892,70.693
2,13.284,6.096,8.311,103.951,16.575,-27.798
1,15.071,6.82,7.067,103.851,35.55,70.49
2,13.508,5.998,8.117,106.402,12.407,-26.065
1,15.012,6.791,7.134,102.088,35.826,69.873
2,13.722,5.979,7.943,109.557,8.261,-24.555
1,15.052,6.717,7.14,101.766,35.489,70.459
2,13.862,6.016,7.803,111.711,6.066,-24.115
1,15.081,6.688,7.126,101.927,35.174,71.187
2,13.947,6.033,7.734,112.939,4.542,-23.594
1,15.112,6.688,7.091,102.445,34.927,72.02
2,14.016,6.044,7.685,113.587,3.782,-23.024
1,15.143,6.686,7.073,102.784,34.771,72.594
2,14.066,6.048,7.665,113.858,3.484,-22.522
1,15.155,6.7,7.056,103.148,34.697,72.89
2,14.093,6.059,7.654,114.091,3.487,-22.081
1,15.149,6.707,7.054,103.269,34.561,72.747
2,14.111,6.039,7.651,114.089,3.562,-21.878
1,15.153,6.697,7.037,103.317,34.37,72.636
2,14.098,6.032,7.679,114.038,3.86,-21.796
1,15.151,6.68,7.033,103.105,34.244,72.229
2,14.078,6.016,7.712,113.65,4.484,-21.94
1,15.168,6.637,7.024,102.952,34.072,71.953
2,14.035,6.005,7.76,113.092,5.429,-22.274
1,15.185,6.605,7.029,103.021,33.902,71.678
2,13.977,5.999,7.823,112.338,6.741,-22.783
1,15.219,6.574,7.022,103.309,33.765,71.674
2,13.885,6.002,7.911,111.429,8.336,-23.349
1,15.238,6.575,7.02,103.887,33.596,71.707
2,13.793,6.002,8.004,109.803,10.971,-24.364
1,15.263,6.578,7.005,104.679,33.407,71.962
2,13.697,6.027,8.088,108.298,13.616,-25.388
1,15.275,6.595,7.001,105.445,33.355,72.148
2,13.612,6.05,8.165,107.168,15.513,-25.964
1,15.266,6.634,7.002,105.979,33.435,72.213
2,13.565,6.071,8.196,106.819,15.845,-26.029
1,15.257,6.669,6.999,106.117,33.654,72.298
2,13.595,6.046,8.162,107.173,14.721,-25.563
1,15.227,6.71,7.02,105.895,34.006,72.097
2,13.677,6.004,8.083,108.394,12.305,-24.789
1,15.201,6.742,7.011,105.378,34.398,72.005
2,13.8,5.984,7.954,110.151,9.482,-23.671
1,15.184,6.744,7.012,104.528,34.679,71.802
2,13.892,6.003,7.862,111.782,7.414,-22.821
1,15.167,6.743,7.023,103.851,34.842,71.577
2,13.95,6.036,7.805,112.65,6.577,-21.996
1,15.161,6.747,7.027,103.355,34.942,71.449
2,13.984,6.051,7.795,112.939,6.27,-21.554
1,15.164,6.728,7.037,102.633,35.058,71.209
2,14.009,6.062,7.799,113.03,6.348,-21.28
1,15.161,6.717,7.053,102.093,35.084,70.91
2,14.023,6.058,7.815,112.921,6.515,-21.292
1,15.158,6.716,7.064,101.86,35.099,70.703
2,14.042,6.058,7.812,113.128,6.224,-21.439
1,15.16,6.695,7.079,101.491,35.036,70.709
2,14.077,6.052,7.792,113.551,5.508,-21.7
1,15.163,6.681,7.084,101.582,34.968,71.047
2,14.121,6.062,7.743,113.885,5.035,-21.494
1,15.168,6.69,7.071,101.901,34.892,71.585
2,14.161,6.077,7.701,114.059,4.683,-21.081
1,15.18,6.694,7.048,102.161,34.875,72.17
2,14.189,6.068,7.696,113.981,4.421,-20.595
1,15.191,6.69,7.034,102.206,34.923,72.571
2,14.201,6.073,7.699,113.912,4.437,-20.152
1,15.176,6.725,7.002,102.293,35.085,72.721
2,14.18,6.069,7.752,113.785,4.627,-20.114
1,15.148,6.736,7.005,101.924,35.233,72.37
2,14.179,6.08,7.758,113.63,5.104,-20.009
1,15.127,6.741,7.017,101.48,35.399,71.885
2,14.142,6.102,7.795,113.348,5.882,-20.074
1,15.123,6.7,7.043,100.882,35.454,71.266
2,14.083,6.118,7.866,112.697,7.169,-20.427
1,15.142,6.67,7.052,100.789,35.417,70.965
2,13.972,6.131,7.981,111.159,9.864,-21.522
1,15.168,6.653,7.07,101.273,35.344,70.73
2,13.833,6.142,8.101,109.229,12.646,-22.757
1,15.201,6.648,7.091,102.245,35.283,70.787
2,13.728,6.135,8.18,107.894,14.027,-23.601
1,15.223,6.67,7.097,103.229,35.26,71.079
2,13.665,6.121,8.21,107.522,14.044,-24.173
1,15.229,6.686,7.121,103.933,35.195,71.236
2,13.659,6.09,8.2,107.677,13.289,-24.562
1,15.243,6.703,7.115,104.6,35.189,71.507
2,13.665,6.082,8.17,108.231,12.472,-24.813
1,15.244,6.73,7.099,105.124,35.213,71.704
2,13.675,6.087,8.134,108.609,12.119,-24.854
1,15.238,6.761,7.088,105.38,35.361,71.781
2,13.676,6.1,8.113,108.741,12.087,-24.766
1,15.224,6.788,7.074,105.355,35.537,71.792
2,13.671,6.103,8.115,108.689,12.125,-24.816
1,15.206,6.811,7.066,105.118,35.779,71.64
2,13.671,6.112,8.11,108.728,12.113,-24.724
1,15.182,6.818,7.081,104.636,36.01,71.267
2,13.683,6.119,8.094,108.992,11.772,-24.437
1,15.157,6.822,7.101,104.064,36.194,70.86
2,13.719,6.113,8.054,109.465,10.914,-24.07
1,15.142,6.82,7.117,103.41,36.297,70.503
2,13.779,6.107,7.996,110.618,8.999,-23.407
1,15.143,6.795,7.129,102.721,36.215,70.185
2,13.875,6.092,7.913,112.301,6.359,-23.102
1,15.163,6.76,7.138,102.423,35.926,70.058
2,13.966,6.086,7.832,113.48,4.832,-23.517
1,15.201,6.756,7.105,102.832,35.687,70.188
2,14.047,6.041,7.768,113.981,3.892,-24.027
1,15.215,6.737,7.117,103.05,35.468,69.889
2,14.089,6.02,7.738,114.555,3.583,-24.791
1,15.24,6.731,7.086,103.38,35.223,69.958
2,14.118,6.001,7.696,115.066,3.302,-25.349
1,15.242,6.727,7.074,103.623,35.016,69.985
2,14.139,5.965,7.674,115.382,2.905,-25.955
1,15.267,6.676,7.07,103.683,34.635,70.145
2,14.157,5.973,7.61,115.737,2.574,-26.416
1,15.277,6.695,7.018,104.182,34.504,70.626
2,14.201,5.961,7.533,115.886,2.191,-26.365
1,15.282,6.714,6.984,104.403,34.522,71.016
2,14.19,5.993,7.526,116.005,2.332,-25.967
1,15.262,6.723,7.006,104.116,34.629,70.972
2,14.186,6.012,7.537,115.848,2.613,-25.274
1,15.251,6.709,7.038,103.614,34.692,70.847
2,14.165,6.036,7.579,115.668,3.138,-24.66
1,15.239,6.714,7.059,103.312,34.878,70.635
2,14.142,6.059,7.625,115.389,3.721,-24.208
1,15.229,6.723,7.09,103.048,35.112,70.299
2,14.093,6.09,7.695,115.066,4.529,-24.031
1,15.231,6.738,7.113,102.855,35.453,70.005
2,14.049,6.106,7.757,114.459,5.561,-23.925
1,15.233,6.755,7.138,102.782,35.894,69.766
2,13.964,6.146,7.861,113.29,7.667,-24.047
1,15.237,6.766,7.181,102.783,36.349,69.577
2,13.826,6.196,8.029,111.564,10.635,-24.592
1,15.233,6.804,7.198,103.15,36.837,69.79
2,13.708,6.255,8.153,109.784,13.542,-25.14
1,15.211,6.843,7.227,103.397,37.137,69.882
2,13.588,6.297,8.28,108.198,15.769,-25.908
1,15.18,6.874,7.25,103.416,37.367,69.812
2,13.473,6.355,8.369,106.968,17.625,-26.595
1,15.155,6.872,7.257,103.244,37.407,69.766
2,13.377,6.373,8.453,105.627,19.121,-27.398
1,15.119,6.892,7.282,102.94,37.61,69.3
2,13.296,6.381,8.52,104.649,20.01,-27.883
1,15.065,6.929,7.304,102.667,37.806,68.896
2,13.272,6.387,8.492,104.576,19.579,-27.577
1,15.039,6.914,7.312,102.122,37.761,68.64
2,13.277,6.351,8.487,105.116,18.097,-27.622
1,15.004,6.94,7.296,101.894,37.81,68.51
2,13.349,6.308,8.405,106.272,16.198,-27.198
1,14.972,6.945,7.306,101.525,37.651,68.295
2,13.459,6.251,8.29,107.798,13.811,-26.6
1,14.952,6.934,7.294,101.173,37.302,68.303
2,13.604,6.205,8.136,109.701,11.013,-25.797
1,14.963,6.886,7.273,100.802,36.793,68.587
2,13.71,6.19,8.039,111.615,8.651,-25.999
1,14.978,6.871,7.238,101.083,36.293,68.999
2,13.793,6.19,7.936,113.247,7.088,-26.009
1,15.004,6.842,7.2,101.35,35.657,69.321
2,13.871,6.161,7.849,114.165,5.893,-26.226
1,15.052,6.793,7.137,101.732,35.087,69.706
2,13.943,6.125,7.757,114.81,4.993,-26.353
1,15.092,6.745,7.105,102.03,34.461,69.697
2,13.986,6.083,7.715,115.12,4.471,-26.522
1,15.116,6.717,7.085,102.323,34.087,69.678
2,14.038,6.053,7.65,115.286,4.112,-26.192
1,15.156,6.692,7.049,102.505,34.003,69.924
2,14.075,6.032,7.624,115.255,3.992,-25.781
1,15.171,6.685,7.037,102.523,33.989,70.001
2,14.101,6.03,7.596,115.209,3.993,-25.172
1,15.18,6.671,7.047,102.461,34.014,70.024
2,14.102,6.03,7.625,115.109,4.139,-24.752
1,15.193,6.662,7.048,102.471,33.922,70.064
2,14.096,6.063,7.653,115.243,4.401,-24.344
1,15.196,6.676,7.064,102.562,34.009,70.057
2,14.08,6.086,7.694,115.25,4.773,-24.154
1,15.19,6.688,7.093,102.618,34.212,69.975
2,14.061,6.097,7.737,115.126,5.215,-23.983
1,15.183,6.708,7.112,102.726,34.406,69.922
2,14.037,6.111,7.774,114.888,5.777,-23.827
1,15.176,6.725,7.13,102.787,34.629,69.879
2,13.998,6.121,7.821,114.467,6.501,-23.737
1,15.177,6.729,7.138,102.811,34.831,69.881
2,13.949,6.148,7.871,113.772,7.944,-23.718
1,15.168,6.733,7.153,102.776,35.053,69.806
2,13.868,6.158,7.968,112.64,9.731,-24.016
1,15.146,6.757,7.172,102.809,35.376,69.702
2,13.775,6.196,8.059,111.629,11.602,-24.336
1,15.128,6.761,7.194,102.756,35.509,69.676
2,13.678,6.237,8.145,110.783,13.283,-24.846
1,15.091,6.775,7.238,102.678,35.578,69.334
2,13.612,6.255,8.202,109.999,14.453,-25.271
1,15.068,6.809,7.233,102.896,35.744,69.353
2,13.561,6.248,8.241,109.363,14.944,-25.856
1,15.064,6.811,7.233,102.902,35.714,69.27
2,13.507,6.242,8.285,108.97,15.216,-26.471
1,15.057,6.815,7.214,102.983,35.778,69.222
2,13.463,6.257,8.287,108.523,15.798,-26.788
1,15.071,6.817,7.19,103.142,35.788,69.238
2,13.429,6.254,8.29,107.924,16.143,-26.87
1,15.064,6.825,7.189,103.055,35.761,68.961
2,13.446,6.226,8.256,107.933,15.399,-26.453
1,15.061,6.812,7.185,102.91,35.643,68.872
2,13.514,6.164,8.183,108.802,13.218,-25.927
1,15.056,6.81,7.164,102.684,35.548,68.894
2,13.617,6.122,8.078,110.242,10.727,-25.308
1,15.028,6.82,7.151,102.181,35.479,68.661
2,13.739,6.082,7.968,111.937,8.01,-24.847
1,15.055,6.727,7.163,101.558,34.947,68.577
2,13.857,6.043,7.857,113.39,5.886,-25.322
1,15.083,6.684,7.15,101.802,34.426,68.869
2,13.951,6.015,7.755,114.561,4.505,-25.68
1,15.121,6.667,7.102,102.312,33.98,69.284
2,14.017,5.993,7.694,115.242,3.791,-25.772
1,15.141,6.654,7.065,102.695,33.688,69.525
2,14.053,5.962,7.667,115.568,3.503,-25.831
1,15.155,6.625,7.055,102.783,33.357,69.561
2,14.069,5.958,7.638,115.791,3.395,-25.7
1,15.157,6.618,7.047,102.88,33.223,69.59
2,14.084,5.955,7.617,116.001,3.269,-25.626
1,15.158,6.625,7.036,103.027,33.157,69.698
2,14.095,5.936,7.612,115.966,3.146,-25.519
1,15.161,6.629,7.027,103.052,33.35,69.772
2,14.099,5.946,7.606,115.949,3.257,-25.354
1,15.162,6.629,7.023,102.945,33.483,69.795
2,14.101,5.954,7.597,115.88,3.415,-25.097
1,15.158,6.63,7.023,102.757,33.634,69.791
2,14.081,5.968,7.624,115.831,3.629,-24.99
1,15.14,6.64,7.028,102.558,33.751,69.617
2,14.067,5.971,7.649,115.753,3.848,-25.068
1,15.122,6.648,7.036,102.337,33.838,69.415
2,14.048,5.979,7.674,115.712,4.071,-25.107
1,15.103,6.659,7.038,102.156,33.881,69.178
2,14.025,5.979,7.705,115.618,4.317,-25.363
1,15.09,6.651,7.051,101.815,33.904,68.808
2,14.002,5.994,7.724,115.552,4.669,-25.604
1,15.079,6.66,7.059,101.604,34.03,68.516
2,13.986,6.016,7.728,115.438,5.158,-25.672
1,15.069,6.659,7.081,101.218,34.204,68.064
2,13.958,6.036,7.757,115.149,5.921,-25.92
1,15.057,6.676,7.113,101.03,34.557,67.755
2,13.922,6.06,7.814,114.779,6.815,-26.165
1,15.06,6.68,7.145,100.939,34.779,67.58
2,13.896,6.081,7.862,114.34,7.729,-26.302
1,15.064,6.715,7.157,101.001,35.211,67.497
2,13.88,6.081,7.899,113.799,8.465,-26.452
1,15.063,6.74,7.166,101.131,35.526,67.459
2,13.848,6.096,7.936,113.406,9.151,-26.721
1,15.078,6.722,7.162,101.207,35.466,67.496
2,13.825,6.083,7.959,113.057,9.483,-27.065
1,15.075,6.703,7.166,101.219,35.284,67.314
2,13.804,6.086,7.951,113.048,9.647,-27.299
1,15.073,6.709,7.136,101.509,35.255,67.327
2,13.793,6.049,7.937,112.759,9.6,-27.548
1,15.069,6.716,7.116,101.853,35.116,67.291
2,13.781,6.023,7.92,112.613,9.415,-27.718
1,15.076,6.688,7.099,101.729,34.943,67.193
2,13.791,5.999,7.874,112.739,8.829,-27.486
1,15.08,6.681,7.087,101.837,34.843,67.218
2,13.824,5.972,7.819,113.029,7.889,-27.199
1,15.093,6.666,7.084,101.844,34.741,67.2
2,13.849,5.964,7.784,113.576,7.013,-27.162
1,15.115,6.656,7.072,101.989,34.686,67.374
2,13.889,5.961,7.734,114.035,6.455,-27.074
1,15.137,6.639,7.073,102.069,34.601,67.449
2,13.923,5.957,7.703,114.315,6.15,-26.945
1,15.161,6.639,7.055,102.344,34.548,67.678
2,13.938,5.953,7.699,114.362,6.211,-26.91
1,15.188,6.637,7.026,102.65,34.463,67.917
2,13.952,5.948,7.688,114.345,6.289,-26.88
1,15.195,6.631,7.024,102.783,34.389,67.864
2,13.989,5.909,7.657,114.473,5.838,-26.768
1,15.219,6.608,7,102.772,34.288,67.899
2,14.038,5.868,7.614,115.199,4.329,-27.029
1,15.244,6.602,6.979,103.014,34.198,67.934
2,14.072,5.87,7.56,116.06,3.29,-27.506
1,15.26,6.58,6.984,103.325,33.88,67.962
2,14.109,5.884,7.496,116.606,2.696,-27.522
1,15.272,6.606,6.959,103.741,33.702,68.362
2,14.149,5.878,7.461,116.581,2.63,-27.069
1,15.257,6.622,6.968,103.632,33.67,68.414
2,14.124,5.907,7.51,116.459,3.181,-26.889
1,15.233,6.627,6.989,103.365,33.591,68.312
2,14.084,5.933,7.57,116.111,4.073,-26.905
1,15.239,6.6,6.985,103.175,33.349,68.36
2,14.039,5.935,7.638,115.565,5.074,-27.173
1,15.249,6.59,6.97,103.297,33.169,68.503
2,13.986,5.933,7.702,114.82,6.283,-27.617
1,15.266,6.575,6.955,103.465,33.019,68.592
2,13.942,5.934,7.732,114.183,7.309,-27.773
1,15.263,6.589,6.942,103.773,32.903,68.682
2,13.949,5.917,7.699,113.944,7.067,-27.284
1,15.248,6.609,6.947,103.801,32.968,68.647
2,14,5.891,7.633,114.484,5.655,-26.593
1,15.245,6.589,6.956,103.56,32.96,68.631
2,14.032,5.892,7.593,115.322,4.215,-26.543
1,15.236,6.6,6.955,103.699,32.915,68.742
2,14.058,5.888,7.558,115.796,3.222,-26.379
1,15.22,6.62,6.95,103.793,32.952,68.877
2,14.068,5.893,7.534,116.047,2.623,-26.095
1,15.193,6.636,6.954,103.638,33.065,68.896
2,14.057,5.912,7.531,116.144,2.456,-25.719
1,15.142,6.662,6.972,103.302,33.215,68.784
2,14.028,5.938,7.554,116.015,2.634,-25.483
1,15.131,6.635,6.983,102.53,33.301,68.684
2,14,5.956,7.58,115.574,3.144,-25.223
1,15.141,6.606,6.99,101.967,33.186,68.794
2,13.97,5.972,7.622,114.827,4.062,-25.13
1,15.176,6.576,6.982,102.021,32.975,69.18
2,13.961,5.968,7.661,113.992,4.93,-25.159
1,15.215,6.563,6.985,102.389,32.824,69.501
2,13.956,5.963,7.709,113.299,5.915,-25.348
1,15.254,6.568,6.987,102.959,32.759,69.845
2,13.954,5.97,7.774,112.782,6.932,-25.51
1,15.298,6.6,6.986,103.598,32.819,70.171
2,13.979,5.961,7.805,112.467,7.309,-25.232
1,15.311,6.646,7.003,104.042,33.057,70.303
2,14.028,5.941,7.802,112.808,6.411,-24.844
1,15.311,6.666,7.031,103.982,33.349,70.206
2,14.089,5.925,7.775,113.741,4.8,-24.718
1,15.311,6.68,7.053,104.087,33.516,70.08
2,14.13,5.948,7.727,114.647,3.806,-24.602
1,15.298,6.698,7.067,104.053,33.676,70.001
2,14.146,5.968,7.704,115.209,3.274,-24.378
1,15.279,6.715,7.073,103.934,33.889,69.937
2,14.139,6.001,7.701,115.53,3.322,-24.063
1,15.256,6.717,7.087,103.629,34.053,69.806
2,14.111,6.026,7.728,115.513,3.662,-23.882
1,15.23,6.719,7.101,103.344,34.201,69.633
2,14.071,6.045,7.765,115.212,4.33,-23.807
1,15.208,6.722,7.106,103.173,34.279,69.47
2,14.004,6.072,7.821,114.712,5.42,-23.978
1,15.212,6.71,7.093,103.178,34.239,69.432
2,13.917,6.081,7.902,113.999,6.541,-24.362
1,15.223,6.691,7.085,103.254,34.139,69.371
2,13.806,6.093,7.994,112.933,8.185,-25.011
1,15.237,6.695,7.06,103.623,34.002,69.423
2,13.722,6.091,8.053,111.45,10.271,-25.884
1,15.267,6.678,7.026,104.138,33.802,69.597
2,13.666,6.081,8.096,110.293,11.714,-26.594
1,15.279,6.673,7.018,104.519,33.652,69.609
2,13.659,6.038,8.1,109.675,12.054,-27
1,15.289,6.659,7.017,104.758,33.571,69.539
2,13.665,6.004,8.081,109.62,11.898,-27.225
1,15.299,6.641,7.019,104.877,33.495,69.399
2,13.68,5.975,8.055,109.868,11.443,-27.422
1,15.288,6.667,7.008,105.256,33.616,69.356
2,13.723,5.931,8.006,110.443,10.395,-27.556
1,15.266,6.688,7.011,105.296,33.664,69.179
2,13.794,5.9,7.933,111.709,8.647,-27.608
1,15.248,6.693,7.008,105.067,33.638,69.081
2,13.869,5.894,7.849,113.13,7.15,-27.409
1,15.241,6.685,7,104.705,33.52,69.048
2,13.945,5.902,7.768,114.131,6.246,-27.14
1,15.229,6.684,6.979,104.46,33.381,69.06
2,14,5.913,7.719,114.755,5.705,-26.959
1,15.227,6.658,6.965,104.098,33.172,68.98
2,14.052,5.917,7.668,115.304,5.184,-26.682
1,15.218,6.645,6.956,103.738,32.97,68.833
2,14.101,5.911,7.607,115.887,4.313,-26.079
1,15.244,6.579,6.936,103.178,32.662,68.831
2,14.123,5.901,7.588,116.446,3.175,-26.039
1,15.252,6.573,6.936,103.04,32.533,68.853
2,14.167,5.908,7.513,116.718,2.219,-25.619
1,15.251,6.578,6.945,103.044,32.449,68.979
2,14.181,5.923,7.504,116.84,1.809,-25.434
1,15.26,6.576,6.938,102.961,32.487,69.202
2,14.196,5.911,7.514,116.673,1.737,-25.244
1,15.259,6.593,6.947,102.892,32.591,69.323
2,14.191,5.937,7.531,116.638,2.052,-24.888
1,15.246,6.608,6.97,102.673,32.781,69.231
2,14.182,5.96,7.555,116.562,2.632,-24.397
1,15.231,6.625,6.987,102.461,33.004,69.07
2,14.147,5.987,7.621,116.36,3.417,-24.406
1,15.222,6.62,7.016,102.141,33.137,68.822
2,14.099,6.025,7.693,116.025,4.64,-24.54
1,15.221,6.622,7.039,102.181,33.162,68.702
2,14.046,6.044,7.771,115.411,5.923,-24.806
1,15.234,6.621,7.049,102.34,33.205,68.719
2,13.977,6.066,7.851,114.533,7.486,-25.026
1,15.241,6.642,7.063,102.586,33.358,68.724
2,13.945,6.06,7.893,113.751,8.338,-24.963
1,15.247,6.65,7.078,102.826,33.467,68.773
2,13.951,6.035,7.906,113.483,8.197,-24.875
1,15.249,6.672,7.089,103.095,33.628,68.819
2,13.965,6.024,7.897,113.706,7.758,-24.796
1,15.266,6.676,7.089,103.243,33.82,68.888
2,13.983,6.025,7.889,114.006,7.413,-24.764
1,15.285,6.698,7.091,103.462,34.188,68.923
2,13.983,6.049,7.898,114.198,7.633,-24.771
1,15.301,6.718,7.124,103.293,34.91,68.571
2,13.962,6.083,7.94,113.929,8.538,-24.78
1,15.314,6.734,7.146,103.278,35.288,68.356
2,13.925,6.098,8.014,113.137,9.85,-25.049
1,15.344,6.724,7.159,103.583,35.202,68.434
2,13.884,6.104,8.082,112.277,11.212,-25.548
